
--
-- Dump dei dati per la tabella `AC_checks`
--

INSERT INTO `AC_checks` (`check_id`, `user_id`, `html_tag`, `confidence`, `note`, `name`, `err`, `description`, `search_str`, `long_description`, `rationale`, `how_to_repair`, `repair_example`, `question`, `decision_pass`, `decision_fail`, `test_procedure`, `test_expected_result`, `test_failed_result`, `func`, `open_to_public`, `create_date`) VALUES
('ita', '_check', '_ERR_265', 'L''ordine di tabulazione potrebbe non seguire un ordine logico.', '2009-06-22 10:40:56', ''),
('ita', '_check', '_ERR_266', 'Nel documento potrebbe essere necessario inserire una breadcrumb trail.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_267', 'I messaggi di errore di inserimento della form potrebbero non indicare i campi obbligatori vuoti.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_268', 'I messaggi di errore di inserimento della form potrebbero non essere di aiuto all''utente.', '2009-06-22 11:33:30', ''),
('ita', '_check', '_ERR_269', 'I dati inseriti tramite form potrebbero non essere mostrati all''utente prima dell''accettazione definitiva di una transazione non reversibile.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_27', 'E'' stato utilizzato l''elemento <code>blink</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_270', 'Potrebbe essere necessario inserire il codice Unicode per la lettura da destra a sinistra o da sinistra a destra.', '2009-06-17 10:29:27', ''),
('ita', '_check', '_ERR_271', 'L''attributo <code>dir</code> potrebbe essere necessario per indicare il cambiamento della direzione del testo.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_272', 'La form potrebbe cancellare informazioni non recuperabili senza permesso.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_273', 'Ordine di lettura da destra a sinistra non specificato o non correttamente specificato.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_274', 'Il cambiamento di contesto potrebbe avvenire senza la volontà dell''utente.', '2009-06-22 14:52:23', ''),
('ita', '_check', '_ERR_275', 'Il caricamento della pagina potrebbe provocare l''apertura di una nuova finestra.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_276', 'Componenti correlati ripetuti potrebbero non apparire sempre nello stesso ordine relativo.', '2009-06-09 17:14:00', ''),
('ita', '_check', '_ERR_28', 'Il documento potrebbe essere privo di un link "vai al contenuto".', '2009-06-19 11:29:56', ''),
('ita', '_check', '_ERR_29', 'Non e'' presente la dichiarazione del <code>doctype</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_3', 'L''alternativa testuale dell''immagine potrebbe avere una lunghezza eccessiva.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_30', 'L''elemento <code>object</code> potrebbe provocare sfarfallio.', '2009-06-17 13:02:06', ''),
('ita', '_check', '_ERR_3000', 'L''elemento <code>input</code> non contiene l''attributo <code>alt</code>. Tale attributo è necessario per fornire una descrizione testuale dell’elemento.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3001', 'L''elemento <code>input</code> ha l''attributo <code>alt</code> vuoto. E'' necessario modificare tale attributo in modo da fornire una descrizione testuale dell’elemento.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3002', 'La lunghezza dell’attributo <code>alt</code> per l’elemento <code>input</code> non deve essere eccessiva. Assicurarsi di inserire alternativi testuali brevi.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3003', 'Nel contenuto dell’attributo <code>alt</code> è stato rilevato il nome di un file immagine. Assicurarsi che sia stata inserita una descrizione adeguata e non soltanto il nome del file.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3004', 'Assicurarsi che l''attributo <code>alt</code> contenga una descrizione adeguata ed esaustiva dell''elemento <code>input</code>', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3005', 'L''elemento <code>area</code> non contiene l''attributo <code>alt</code>. Tale attributo è necessario per fornire una \r\n\r\ndescrizione testuale dell’elemento.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3006', 'L''elemento <code>area</code> ha l''attributo <code>alt</code> vuoto. E'' necessario modificare tale attributo in modo da \r\n\r\nfornire una descrizione testuale dell’elemento.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3007', 'La lunghezza dell’attributo <code>alt</code> per l’elemento <code>area</code> non deve essere eccessiva. Assicurarsi di \r\n\r\ninserire alternativi testuali brevi.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3008', 'Nel contenuto dell’attributo <code>alt</code> è stato rilevato il nome di un file immagine. Assicurarsi che sia stata \r\n\r\ninserita una descrizione adeguata e non soltanto il nome del file.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3009', 'Assicurarsi che l''attributo <code>alt</code> contenga una descrizione adeguata ed esaustiva dell''elemento \r\n\r\n<code>area</code>', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3010', 'L''elemento <code>img</code> non contiene l''attributo <code>alt</code>. Tale attributo è necessario per fornire una descrizione testuale dell’elemento.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3011', 'L''elemento <code>img</code> ha l''attributo <code>alt</code> vuoto. Assicurarsi che l’elemento <code>img</code> sia usato esclusivamente a scopo decorativo.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3012', 'La lunghezza dell’attributo <code>alt</code> per l’elemento <code>img</code> non deve essere eccessiva. Assicurarsi di inserire alternativi testuali brevi ed eventualmente inserire descrizioni testuali più articolate attraverso l’uso dell’attributo <code>longdesc</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3013', 'Nel contenuto dell’attributo <code>alt</code> è stato rilevato il nome di un file immagine. Assicurarsi che sia stata inserita una descrizione adeguata e non soltanto il nome del file.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3014', 'Assicurarsi che l''attributo <code>alt</code> contenga una descrizione adeguata ed esaustiva dell''elemento <code>img</code>', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3015', 'Impossibile aprire il file. Verificare che il contenuto di <code>longdesc</code> sia un file esistente.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3016', 'Assicurarsi che l''attributo longdesc si riferisca ad una descrizione adeguata ed esaustiva dell''elemento <code>img</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3017', 'L''elemento <code>object</code> non possiede un alternativo testuale.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3018', 'Nel contenuto testuale di <code>object</code> &egrave;	stato rilevato il nome di un file. Assicurarsi che sia stata inserita una descrizione adeguata e non soltanto il nome del file.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_3019', 'Assicurarsi che <code>object</code> contenga un alternativo testuale che descriva in maniera esaustiva il contenuto dell’elemento.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_31', 'L''elemento <code>frame</code> è privo dell''attributo <code>title</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_32', 'L''attributo <code>title</code> dell''elemento <code>frame</code> potrebbe non descrivere la funzionalità del <code>frame</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_33', 'Il contenuto del <code>frame</code> potrebbe non essere accessibile.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_34', 'La relazione tra <code>frames</code> potrebbe non essere specificata.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_35', 'Il <code>frameset</code> è privo di una sezione <code>noframes</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_36', 'La sezione <code>noframes</code> potrebbe non contenere l''equivalente testuale della sezione <code>frames</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_37', 'Annidamento degli header - l''header che segue l''elemento <code>h1</code> non è corretto.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_38', 'Annidamento degli header - l''header che segue l''elemento <code>h2</code> non è corretto.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_39', 'Annidamento degli header - l''header che segue l''elemento <code>h3</code> non è corretto.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_4', 'L''immagine ha un testo alternativo sospetto (stringa vuota "").', '2009-06-15 11:18:28', ''),
('ita', '_check', '_ERR_40', 'Annidamento degli header - l''header che segue l''elemento <code>h4</code> non è corretto.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_4000', 'Controllare che tutti i testi (compresi gli alternativi testuali) non facciano esclusivamente riferimento ai colori per comunicare informazioni all’utente.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_41', 'Annidamento degli header - l''header che segue l''elemento <code>h5</code> non è corretto.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_42', 'L''elemento <code>h1</code> potrebbe essere utilizzato per la formattazione.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_43', 'L''elemento <code>h2</code> potrebbe essere utilizzato per la formattazione.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_44', 'L''elemento <code>h3</code> potrebbe essere utilizzato per la formattazione.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_45', 'L''elemento <code>h4</code> potrebbe essere utilizzato per la formattazione.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_46', 'L''elemento <code>h5</code> potrebbe essere utilizzato per la formattazione.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_47', 'L''elemento <code>h6</code> potrebbe essere utilizzato per la formattazione.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_48', 'La lingua del documento non è stata identificata.', '2009-06-15 11:51:17', ''),
('ita', '_check', '_ERR_49', 'Il documento ha un language code non valido.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_5', 'L''immagine ha un testo alternativo sospetto (solamente spazi).', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_50', 'Il documento non ha l''elemento <code>title</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_5000', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>p</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5001', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>span</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5002', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>a</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5003', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>strong</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5004', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>em</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5005', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>q</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5006', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>cite</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5007', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>blockquote</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5008', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>li</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5009', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>ol</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5010', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>dd</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5011', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>dt</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5012', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>td</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5013', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>tr</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5014', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>th</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5015', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>h1</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5016', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>h2</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5017', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>h3</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5018', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>h4</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5019', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>h5</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5020', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>h6</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5021', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>label</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5022', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>acronym</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5023', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>abbr</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5024', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>code</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5025', 'Per evitare il lampeggiamento del testo è necessario eliminare la regola <code>text-decoration: blink</code> dichiarata per l’elemento <code>pre</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5026', 'Per evitare il lampeggiamento del testo non va usato l’elemento <code>blink</code>. Tale elemento, inoltre, è un tag proprietario e non è contenuto in nessuna DTD definita dal W3C.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5027', 'E'' stata individuata una immagine di tipo .gif. E'' necessario verificare, qualora si tratti di una immagine animata, che le frequenze di intermittenza non provochino disturbi da epilessia fotosensibile o disturbi della concentrazione.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_5028', 'E'' stata individuata una immagine di tipo .gif. E'' necessario verificare, qualora si tratti di una immagine animata, che le frequenze di intermittenza non provochino disturbi da epilessia fotosensibile o disturbi della concentrazione.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_51', 'L''elemento <code>title</code> è vuoto.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_52', 'L''elemento <code>title</code> potrebbe essere troppo lungo.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_53', 'L''elemento <code>title</code> contiene un testo segnaposto (ad esempio ''untitled document'').', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_54', 'L''elemento <code>title</code> potrebbe non descrivere il documento.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_55', 'L''elemento <code>input</code> potrebbe fare affidamento unicamente sul colore.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_57', 'L''elemento <code>input</code> di tipo <code>text</code> non ha un''etichetta associata.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_58', 'L''immagine utilizzata per l''elemento <code>input</code> non posside un''alternativa testuale.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_59', 'L''immagine utilizzata per l''elemento <code>input</code> potrebbe avere un''alternativa testuale che non identifica la funzionalità o lo scopo dell''immagine.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_6', 'L''immagine ha un testo alternativo sospetto (''&nbsp;'' o ''spacer'').', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_60', 'L''immagine utilizzata per l''elemento <code>input</code> ha un''alternativa testuale lunga.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_6000', 'Il contrasto di luminosit&agrave; tra il colore di sfondo e il colore del testo per l''elemento non &egrave; sufficiente', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_6001', 'Il contrasto tra il colore di sfondo e il colore del testo per l''elemento  non &egrave; sufficiente.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_6002', 'Evitare di presentare testo sotto forma di immagini. Controllare che nelle immagini della pagina non sia riprodotto del testo. Nel caso sia presente verificare che il contrasto tra il suo colore e quello dello sfondo sia sufficiente.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_6003', 'E''stato riscontrato l''uso di un''immagine di background inserita tramite regole CSS. Evitare di presentare testo sotto forma di immagini. Controllare che nell''immagine non sia riprodotto del testo. Nel caso sia presente verificare che il contrasto tra il suo colore e quello dello sfondo sia sufficiente.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_6004', 'Il contrasto di luminosit&agrave; tra il colore di sfondo e il colore del testo per il collegamento visitato non &egrave; sufficiente', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_6005', 'Il contrasto tra il colore di sfondo e il colore del testo per il collegamento visitato  non &egrave; sufficiente.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_6006', 'Il contrasto di luminosit&agrave; tra il colore di sfondo e il colore del testo per il collegamento attivo non &egrave; sufficiente', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_6007', 'Il contrasto tra il colore di sfondo e il colore del testo per il collegamento attivo  non &egrave; sufficiente.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_6008', 'Il contrasto di luminosit&agrave; tra il colore di sfondo e il colore del testo per il collegamento selezionato non &egrave; sufficiente', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_6009', 'Il contrasto tra il colore di sfondo e il colore del testo per il collegamento selezionato  non &egrave; sufficiente.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_6010', 'Il contrasto di luminosit&agrave; tra il colore di sfondo e il colore del testo per il collegamento non visitato non &egrave; sufficiente', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_6011', 'Il contrasto tra il colore di sfondo e il colore del testo per il collegamento non visitato  non &egrave; sufficiente.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_61', 'Immagine utilizzata per l''elemento <code>input</code> - Alternativa testuale sospetta (la stessa del nome del file).', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_62', 'Immagine utilizzata per l''elemento <code>input</code> - Alternativa testuale sospetta (''&nbsp;'' o ''spacer'').', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_63', 'L''elemento <code>input</code> di tipo <code>text</code> è privo del testo di default.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_64', 'L''elemento <code>area</code> è privo dell''attributo <code>alt</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_65', 'L''alternativa testuale dell''elemento <code>area</code> potrebbe non descrivere la destinazione del link.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_66', 'Il file audio raggiungibile tramite un link dell''elemento <code>area</code> potrebbe non possedere la trascrizione testuale.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_68', 'L''elemento <code>area</code> potrebbe aprire una nuova finestra senza avvertire l''utente.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_69', 'E'' stato utilizzato l''elemento <code>marquee</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_7', 'L''immagine utilizzata come ancora non ha un testo alternativo valido.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_70', 'Un elemento del <code>menu</code> potrebbe essere utilizzato per formattare il testo.', '2009-06-19 10:16:21', ''),
('ita', '_check', '_ERR_7000', 'E'' stata rilevata una mappa lato server. Si ricorda che è preferibile l''uso di mappe lato client. Se ciò non fosse possibile è necessario predisporre una serie di link testuali che forniscano le stesse funzionalità della mappa immagine.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_71', 'E'' stato utilizzato l''auto-redirect.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_72', 'E'' stato utilizzato il meta refresh con un time-out.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_73', 'L''elemento <code>object</code> potrebbe fare affidamento unicamente sul colore.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_74', 'L''alternativa testuale potrebbe non essere stata aggiornata quando e'' cambiato l''<code>object</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_75', 'Il contenuto potrebbe non essere utilizzabile quando l''elemento <code>object</code> è disabilitato.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_76', 'L''interfaccia utente dell''elemento <code>object</code> potrebbe non essere accessibile.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_77', 'Il file multimediale dell''elemento <code>object</code> potrebbe non possedere la trascrizione testuale.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_78', 'L''elemento <code>object</code> è privo dell''attributo <code>title</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_79', 'L''elemento <code>object</code> ha un <code>title</code> non valido.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_8', 'L''elemento <code>img</code> potrebbe richiedere una longdesc.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_80', 'L''elemento <code>object</code> potrebbe non avere un''alternativa testuale.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_81', 'Elemento <code>li</code> utilizzato per formattare il testo.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_82', 'L''elemento <code>p</code> potrebbe essere stato usato in maniera errata (potrebbe essere un header).', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_83', 'L''ASCII art non è stata sostituita da un''immagine.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_84', 'L''ASCII art è probabilmente priva di un link necessario per saltarla.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_86', 'L''elemento <code>script</code> potrebbe fare affidamento unicamente sul colore.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_87', 'L''elemento <code>script</code> potrebbe provocare sfarfallio.', '2009-06-17 13:02:30', ''),
('ita', '_check', '_ERR_88', 'Il contenuto potrebbe non essere accessibile quando lo <code>script</code> è disabilitato.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_89', 'L''interfaccia utente dell''elemento <code>script</code> potrebbe non essere accessibile.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_9', 'L''immagine è priva di d-link.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_90', 'L''elemento <code>script</code> deve avere una sezione <code>noscript</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_9000', 'L''elemento <code>table</code> non contiene l''attributo summary. Tale attributo è necessario per fornire una descrizione sul contenuto e sull’organizzazione della tabella.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_9001', 'Verificare che l’attributo summary dell’elemento <code>table</code> descriva in maniera adeguata il contenuto e l’organizzazione della tabella.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_9002', 'L''elemento <code>table</code> non contiene l''attributo title né l''elemento <code>caption</code>, necessari per descrivere la natura della tabella.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_9003', 'Verificare che l''elemento <code>caption</code> descriva in maniera adeguata la natura della tabella.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_9004', 'Verificare che l’attributo title dell’elemento <code>table</code> descriva in maniera adeguata la natura della tabella.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_9005', 'Nessun elemento <code>th</code> presente all’interno della tabella. Se si tratta di una tabella dati è necessario specificarne le intestazioni tramite questo elemento.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_9006', 'Verificare che gli elementi <code>th</code> della tabella siano utilizzati per specificare una intestazione e non a scopo decorativo.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_9007', 'Non è stato individuato alcun attributo abbr per gli elementi <code>th</code> presenti nella tabella. Nel caso di etichette di intestazione lunghe può essere utile fornirne abbreviazioni.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_91', 'L''elemento <code>select</code> non ha un elemento <code>label</code> ad esso associato.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_92', 'L''elemento <code>select</code> potrebbe causare un cambiamento radicale del contesto.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_94', 'Il contenuto potrebbe non essere leggibile senza i fogli di stile (SCRIPT).', '2009-06-16 16:06:17', ''),
('ita', '_check', '_ERR_95', 'L''elemento <code>textarea</code> non ha un''etichetta ad esso associata.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_96', 'L''etichetta di <code>textarea</code> non è posizionata vicino all''elemento.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_97', 'Il documento potrebbe non essere leggibile senza i fogli di stile.', '2009-06-16 16:08:37', ''),
('ita', '_check', '_ERR_98', 'Le abbreviazioni potrebbero non essere identificate tramite l''elemento <code>abbr</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_99', 'Gli acronimi potrebbero non essere identificati tramite l''elemento <code>acronym</code>.', '2008-11-24 13:01:50', ''),
('ita', '_check', '_ERR_995', 'Controllare la gerarchia degli elementi <code>h</code>. Il primo elemento deve essere un <code>h1</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_996', 'Controllare la gerarchia degli elementi <code>h</code>. Il primo elemento deve essere un <code>h1</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_997', 'Controllare la gerarchia degli elementi <code>h</code>. Il primo elemento deve essere un <code>h1</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_998', 'Controllare la gerarchia degli elementi <code>h</code>. Il primo elemento deve essere un <code>h1</code>.', '0000-00-00 00:00:00', ''),
('ita', '_check', '_ERR_999', 'Controllare la gerarchia degli elementi <code>h</code>. Il primo elemento deve essere un <code>h1</code>.', '0000-00-00 00:00:00', '');

                                                   
--
-- Dump dei dati per la tabella `AC_languages`
--

INSERT INTO `AC_languages` (`language_code`, `charset`, `reg_exp`, `native_name`, `english_name`, `status`) VALUES
('ita', 'utf-8', '', 'Italiano', 'Italian', 1);


--
-- Update per la tabella `AC_languages`
--

update `AC_languages` set status=2 where language_code="eng" ;

--
-- Update per la tabella `AC_config`
--

update `AC_config` set value="Vamol&agrave;" where name="site_name"
